grid_size,avg_sugar,vision,metabolism,move_rate,stay_rate,attack_rate,reproduce_rate
20,0.5,6.0,0.6669966022485205,0.3169129720853859,0.5500821018062397,0.11986863711001643,0.013136288998357963
20,0.5,1.0,0.929126270445708,0.1836734693877551,0.7918367346938775,0.0236734693877551,0.0008163265306122449
20,0.5,4.0,1.2800307334434837,0.5394912985274432,0.37617135207496655,0.05220883534136546,0.0321285140562249
20,0.5,3.0,1.1265367845598036,0.3333333333333333,0.618673647469459,0.034904013961605584,0.013089005235602094
20,0.5,1.0,1.0999915939565195,0.2175141242937853,0.7704802259887006,0.01059322033898305,0.0014124293785310734
20,0.5,3.0,0.5937877680754614,0.37509549274255155,0.5508021390374331,0.058823529411764705,0.015278838808250574
20,0.5,5.0,0.973180418445447,0.5502890173410404,0.34566473988439306,0.07976878612716763,0.024277456647398842
20,0.5,1.0,1.016494833826007,0.21039127645926875,0.7729313662604234,0.015394483643361129,0.0012828736369467607
20,0.5,4.0,1.783543075615619,0.5542521994134897,0.36950146627565983,0.05865102639296188,0.017595307917888565
20,0.5,2.0,1.757735522488605,0.2871287128712871,0.6594059405940594,0.04950495049504951,0.0039603960396039604
20,1.0,6.0,0.6669966022485205,0.36180904522613067,0.5113065326633166,0.11809045226130653,0.008793969849246231
20,1.0,1.0,0.929126270445708,0.39383321653819203,0.5704274702172389,0.03363700070077085,0.002102312543798178
20,1.0,4.0,1.2800307334434837,0.5690335305719921,0.3520710059171598,0.05325443786982249,0.02564102564102564
20,1.0,3.0,1.1265367845598036,0.6334405144694534,0.29983922829581994,0.04180064308681672,0.02491961414790997
20,1.0,1.0,1.0999915939565195,0.40570522979397783,0.572107765451664,0.01954569466455362,0.002641310089804543
20,1.0,3.0,0.5937877680754614,0.6112295664534471,0.3006396588486141,0.05970149253731343,0.028429282160625444
20,1.0,5.0,0.973180418445447,0.459915611814346,0.41455696202531644,0.0981012658227848,0.027426160337552744
20,1.0,1.0,1.016494833826007,0.42964151952915997,0.5441412520064205,0.023006955591225255,0.0032102728731942215
20,1.0,4.0,1.783543075615619,0.6367713004484304,0.2914798206278027,0.0515695067264574,0.020179372197309416
20,1.0,2.0,1.757735522488605,0.40767045454545453,0.5582386363636364,0.03125,0.002840909090909091
20,1.5,6.0,0.6669966022485205,0.591337099811676,0.2984934086629002,0.08757062146892655,0.022598870056497175
20,1.5,1.0,0.929126270445708,0.5618609406952966,0.39263803680981596,0.0408997955010225,0.004601226993865031
20,1.5,4.0,1.2800307334434837,0.7334479793637145,0.16852966466036112,0.06878761822871883,0.029234737747205503
20,1.5,3.0,1.1265367845598036,0.7679738562091504,0.1522875816993464,0.048366013071895426,0.03137254901960784
20,1.5,1.0,1.0999915939565195,0.5023160061760165,0.46062789500772,0.030365414307771486,0.0066906845084920225
20,1.5,3.0,0.5937877680754614,0.6983805668016194,0.21322537112010798,0.05668016194331984,0.03171390013495277
20,1.5,5.0,0.973180418445447,0.647766323024055,0.25687285223367695,0.06099656357388316,0.03436426116838488
20,1.5,1.0,1.016494833826007,0.5035377358490566,0.46108490566037735,0.02869496855345912,0.0066823899371069185
20,1.5,4.0,1.783543075615619,0.7089285714285715,0.22857142857142856,0.026785714285714284,0.03571428571428571
20,1.5,2.0,1.757735522488605,0.6553911205073996,0.30655391120507397,0.02854122621564482,0.009513742071881607
20,2.0,6.0,0.6669966022485205,0.5549389567147613,0.30632630410654826,0.11431742508324085,0.0244173140954495
20,2.0,1.0,0.929126270445708,0.6025179856115108,0.3567146282973621,0.03836930455635491,0.002398081534772182
20,2.0,4.0,1.2800307334434837,0.7495682210708118,0.13644214162348878,0.07512953367875648,0.038860103626943004
20,2.0,3.0,1.1265367845598036,0.7868525896414342,0.1248339973439575,0.05312084993359894,0.0351925630810093
20,2.0,1.0,1.0999915939565195,0.5097636176772867,0.4501541623843782,0.03545734840698869,0.0046248715313463515
20,2.0,3.0,0.5937877680754614,0.7353951890034365,0.18281786941580755,0.05567010309278351,0.02611683848797251
20,2.0,5.0,0.973180418445447,0.5942408376963351,0.3298429319371728,0.06806282722513089,0.007853403141361256
20,2.0,1.0,1.016494833826007,0.5388711395101171,0.42705005324813633,0.02875399361022364,0.005324813631522897
20,2.0,4.0,1.783543075615619,0.7382875605815832,0.1890145395799677,0.050080775444264945,0.022617124394184167
20,2.0,2.0,1.757735522488605,0.6055979643765903,0.356234096692112,0.026293469041560644,0.011874469889737066
20,2.5,6.0,0.6669966022485205,0.6316489361702128,0.19680851063829788,0.13962765957446807,0.031914893617021274
20,2.5,1.0,0.929126270445708,0.6119888475836431,0.3420074349442379,0.039962825278810406,0.0060408921933085506
20,2.5,4.0,1.2800307334434837,0.7496360989810772,0.17321688500727803,0.05021834061135371,0.026928675400291122
20,2.5,3.0,1.1265367845598036,0.8315847598012148,0.10215350635008283,0.03313086692435119,0.03313086692435119
20,2.5,1.0,1.0999915939565195,0.6131045241809673,0.3374934997399896,0.0436817472698908,0.005720228809152366
20,2.5,3.0,0.5937877680754614,0.7645027624309392,0.16367403314917128,0.05593922651933702,0.015883977900552487
20,2.5,5.0,0.973180418445447,0.7234212629896083,0.17346123101518784,0.0759392486011191,0.02717825739408473
20,2.5,1.0,1.016494833826007,0.5923566878980892,0.3685168334849864,0.03503184713375796,0.004094631483166515
20,2.5,4.0,1.783543075615619,0.6902356902356902,0.25140291806958476,0.03591470258136925,0.02244668911335578
20,2.5,2.0,1.757735522488605,0.683083511777302,0.27480371163454675,0.02926481084939329,0.01284796573875803
20,3.0,6.0,0.6669966022485205,0.6528599605522682,0.22781065088757396,0.09763313609467456,0.021696252465483234
20,3.0,1.0,0.929126270445708,0.6164725457570716,0.3431780366056572,0.03743760399334443,0.0029118136439267887
20,3.0,4.0,1.2800307334434837,0.76,0.14557377049180328,0.05442622950819672,0.04
20,3.0,3.0,1.1265367845598036,0.8076720966894377,0.11297950604308986,0.04046242774566474,0.03888596952180767
20,3.0,1.0,1.0999915939565195,0.5945217781769196,0.36147283340817243,0.03906600808262236,0.004939380332285586
20,3.0,3.0,0.5937877680754614,0.8020954598370198,0.1210710128055879,0.048894062863795114,0.027939464493597205
20,3.0,5.0,0.973180418445447,0.7539936102236422,0.1501597444089457,0.07348242811501597,0.022364217252396165
20,3.0,1.0,1.016494833826007,0.6284177498879426,0.3303451367099955,0.038995965934558494,0.0022411474675033617
20,3.0,4.0,1.783543075615619,0.7654867256637168,0.18805309734513273,0.022123893805309734,0.024336283185840708
20,3.0,2.0,1.757735522488605,0.668769716088328,0.2908517350157729,0.032807570977917984,0.007570977917981073
30,0.5,6.0,0.6669966022485205,0.25616197183098594,0.6540492957746479,0.07746478873239436,0.01232394366197183
30,0.5,1.0,0.929126270445708,0.29169121979964646,0.690041249263406,0.01767825574543312,0.0005892751915144372
30,0.5,4.0,1.2800307334434837,0.5128410914927769,0.41813804173354735,0.05056179775280899,0.018459069020866775
30,0.5,3.0,1.1265367845598036,0.4056537102473498,0.5448763250883393,0.0353356890459364,0.014134275618374558
30,0.5,1.0,1.0999915939565195,0.2702702702702703,0.7172557172557172,0.01178101178101178,0.000693000693000693
30,0.5,3.0,0.5937877680754614,0.3322295805739514,0.6274834437086093,0.033112582781456956,0.00717439293598234
30,0.5,5.0,0.973180418445447,0.4125,0.5173076923076924,0.06057692307692308,0.009615384615384616
30,0.5,1.0,1.016494833826007,0.3209207853757617,0.6696005416384563,0.008801624915368992,0.0006770480704129993
30,0.5,4.0,1.783543075615619,0.5662921348314607,0.3595505617977528,0.056179775280898875,0.017977528089887642
30,0.5,2.0,1.757735522488605,0.3736559139784946,0.5766129032258065,0.04032258064516129,0.009408602150537635
30,1.0,6.0,0.6669966022485205,0.4091695501730104,0.48961937716262977,0.08391003460207612,0.01730103806228374
30,1.0,1.0,0.929126270445708,0.497377205531712,0.47305674773485934,0.023843586075345733,0.005722460658082976
30,1.0,4.0,1.2800307334434837,0.5845511482254697,0.3277661795407098,0.059846903270702856,0.027835768963117607
30,1.0,3.0,1.1265367845598036,0.5947882736156351,0.3315960912052117,0.04820846905537459,0.025407166123778503
30,1.0,1.0,1.0999915939565195,0.4391669711362806,0.5425648520277676,0.01607599561563756,0.0021921812203142127
30,1.0,3.0,0.5937877680754614,0.5429173249078463,0.40442338072669826,0.03528172722485519,0.017377567140600316
30,1.0,5.0,0.973180418445447,0.5442942942942943,0.39714714714714716,0.04279279279279279,0.015765765765765764
30,1.0,1.0,1.016494833826007,0.39681838267786124,0.588157313300928,0.014140521431727796,0.0008837825894829872
30,1.0,4.0,1.783543075615619,0.6531986531986532,0.2962962962962963,0.03367003367003367,0.016835016835016835
30,1.0,2.0,1.757735522488605,0.4735169491525424,0.4947033898305085,0.025423728813559324,0.006355932203389831
30,1.5,6.0,0.6669966022485205,0.47761194029850745,0.42844600526777876,0.07901668129938542,0.014925373134328358
30,1.5,1.0,0.929126270445708,0.5670026129152669,0.4057484135871594,0.024262784621127288,0.0029861888764464353
30,1.5,4.0,1.2800307334434837,0.603641456582633,0.3326330532212885,0.05112044817927171,0.012605042016806723
30,1.5,3.0,1.1265367845598036,0.7210103329506314,0.22502870264064295,0.03214695752009185,0.021814006888633754
30,1.5,1.0,1.0999915939565195,0.4836666666666667,0.494,0.019,0.0033333333333333335
30,1.5,3.0,0.5937877680754614,0.6388888888888888,0.2960069444444444,0.041666666666666664,0.0234375
30,1.5,5.0,0.973180418445447,0.6940985381700054,0.22847861396859773,0.04981050351922036,0.027612344342176503
30,1.5,1.0,1.016494833826007,0.4975592747559275,0.4804741980474198,0.019525801952580194,0.0024407252440725243
30,1.5,4.0,1.783543075615619,0.713490959666203,0.23504867872044508,0.03477051460361613,0.016689847009735744
30,1.5,2.0,1.757735522488605,0.5227606461086637,0.44052863436123346,0.03010279001468429,0.006607929515418502
30,2.0,6.0,0.6669966022485205,0.610366398570152,0.2779267202859696,0.09294012511170688,0.01876675603217158
30,2.0,1.0,0.929126270445708,0.6022146507666098,0.3692504258943782,0.02555366269165247,0.002981260647359455
30,2.0,4.0,1.2800307334434837,0.6666666666666666,0.2572614107883817,0.04979253112033195,0.02627939142461964
30,2.0,3.0,1.1265367845598036,0.7126969416126042,0.23540315106580167,0.028730305838739572,0.023169601482854494
30,2.0,1.0,1.0999915939565195,0.5845574387947269,0.3902071563088512,0.022598870056497175,0.0026365348399246705
30,2.0,3.0,0.5937877680754614,0.6690856313497823,0.2680212868892114,0.045476536042573776,0.01741654571843251
30,2.0,5.0,0.973180418445447,0.6991150442477876,0.21511232130701158,0.059904697072838665,0.025867937372362152
30,2.0,1.0,1.016494833826007,0.567480152896207,0.40899735371949425,0.021170244045868862,0.0023522493384298734
30,2.0,4.0,1.783543075615619,0.7320574162679426,0.22129186602870812,0.02631578947368421,0.02033492822966507
30,2.0,2.0,1.757735522488605,0.5474083438685209,0.42920353982300885,0.018963337547408345,0.004424778761061947
30,2.5,6.0,0.6669966022485205,0.631578947368421,0.2616323417238749,0.07551487414187644,0.031273836765827616
30,2.5,1.0,0.929126270445708,0.6085131894484412,0.36660671462829736,0.020083932853717026,0.004796163069544364
30,2.5,4.0,1.2800307334434837,0.7278688524590164,0.2154566744730679,0.03325526932084309,0.0234192037470726
30,2.5,3.0,1.1265367845598036,0.686010760953113,0.2663335895465027,0.02498078401229823,0.022674865488086088
30,2.5,1.0,1.0999915939565195,0.6145591647331786,0.35846867749419953,0.02291183294663573,0.004060324825986079
30,2.5,3.0,0.5937877680754614,0.625,0.32626353790613716,0.03429602888086643,0.01444043321299639
30,2.5,5.0,0.973180418445447,0.7726833976833977,0.15202702702702703,0.04777992277992278,0.02750965250965251
30,2.5,1.0,1.016494833826007,0.6033548387096774,0.3736774193548387,0.021161290322580645,0.0018064516129032257
30,2.5,4.0,1.783543075615619,0.7262512768130746,0.24923391215526047,0.014300306435137897,0.010214504596527068
30,2.5,2.0,1.757735522488605,0.5703703703703704,0.39487179487179486,0.02678062678062678,0.007977207977207978
30,3.0,6.0,0.6669966022485205,0.6517985611510791,0.2741007194244604,0.060431654676258995,0.013669064748201438
30,3.0,1.0,0.929126270445708,0.6498153933541607,0.3291678500426015,0.020164725930133486,0.0008520306731042318
30,3.0,4.0,1.2800307334434837,0.6843835616438356,0.25589041095890414,0.04657534246575343,0.01315068493150685
30,3.0,3.0,1.1265367845598036,0.7354330708661417,0.20354330708661417,0.03818897637795276,0.02283464566929134
30,3.0,1.0,1.0999915939565195,0.6861960560160045,0.2877965132895113,0.022006287510717346,0.00400114318376679
30,3.0,3.0,0.5937877680754614,0.6855006231823847,0.2625675114250104,0.039052762775238885,0.012879102617366016
30,3.0,5.0,0.973180418445447,0.7413081909251621,0.1820860341779611,0.052445492044784915,0.024160282852091926
30,3.0,1.0,1.016494833826007,0.6632245951654541,0.31354142220136116,0.020652429007275288,0.002581553625909411
30,3.0,4.0,1.783543075615619,0.7491935483870967,0.22822580645161292,0.012096774193548387,0.010483870967741936
30,3.0,2.0,1.757735522488605,0.541839762611276,0.428486646884273,0.024925816023738872,0.004747774480712166
50,0.5,6.0,0.6669966022485205,0.2040055891942245,0.7624592454587797,0.025151374010246856,0.008383791336748951
50,0.5,1.0,0.929126270445708,0.5471844660194175,0.4380582524271845,0.01087378640776699,0.003883495145631068
50,0.5,4.0,1.2800307334434837,0.4899546338302009,0.46856772521062867,0.027219701879455604,0.014257939079714841
50,0.5,3.0,1.1265367845598036,0.30665280665280664,0.6585239085239085,0.02234927234927235,0.012474012474012475
50,0.5,1.0,1.0999915939565195,0.41663000439947206,0.5719313682358117,0.009238891333040036,0.002199736031676199
50,0.5,3.0,0.5937877680754614,0.2193056731583404,0.7591024555461473,0.017781541066892465,0.003810330228619814
50,0.5,5.0,0.973180418445447,0.3892176199868508,0.5680473372781065,0.03287310979618672,0.009861932938856016
50,0.5,1.0,1.016494833826007,0.453529000698812,0.5419287211740041,0.003843466107617051,0.0006988120195667365
50,0.5,4.0,1.783543075615619,0.3654223968565815,0.5972495088408645,0.03143418467583497,0.005893909626719057
50,0.5,2.0,1.757735522488605,0.3242392444910808,0.6568730325288562,0.015739769150052464,0.0031479538300104933
50,1.0,6.0,0.6669966022485205,0.41371801850843765,0.5209580838323353,0.04627109417528579,0.01905280348394121
50,1.0,1.0,0.929126270445708,0.6028708133971292,0.37969924812030076,0.016404647983595352,0.0010252904989747095
50,1.0,4.0,1.2800307334434837,0.5179347826086956,0.4440217391304348,0.025543478260869567,0.0125
50,1.0,3.0,1.1265367845598036,0.5301984469370147,0.43313201035375326,0.01898188093183779,0.017687661777394306
50,1.0,1.0,1.0999915939565195,0.5072904009720535,0.4726609963547995,0.012150668286755772,0.007897934386391251
