step,x,y,sugar,is_house
49,8,8,3,0
49,11,8,3,0
49,9,9,3,0
49,10,9,3,0
49,9,10,3,0
49,10,10,3,0
49,8,11,3,0
49,11,11,3,0
49,5,12,1,0
49,7,12,3,0
49,12,12,3,0
49,14,12,1,0
49,4,13,2,0
49,5,13,3,0
49,6,13,3,0
49,13,13,3,0
49,14,13,3,0
49,15,13,2,0
49,3,14,1,0
49,4,14,3,0
49,5,14,5,0
49,6,14,1,0
49,7,14,3,0
49,8,14,3,0
49,9,14,3,0
49,10,14,3,0
49,11,14,3,0
49,12,14,3,0
49,13,14,3,0
49,14,14,5,0
49,15,14,3,0
49,16,14,1,0
49,4,15,2,0
49,5,15,3,0
49,6,15,2,0
49,13,15,2,0
49,14,15,3,0
49,15,15,2,0
49,5,16,1,0
49,14,16,1,0
50,5,3,1,0
50,14,3,1,0
50,4,4,2,0
50,5,4,3,0
50,6,4,2,0
50,13,4,2,0
50,14,4,3,0
50,15,4,2,0
50,3,5,1,0
50,4,5,3,0
50,5,5,5,0
50,6,5,3,0
50,7,5,3,0
50,8,5,3,0
50,9,5,3,0
50,10,5,3,0
50,11,5,3,0
50,12,5,3,0
50,13,5,3,0
50,14,5,1,0
50,15,5,2,0
50,16,5,1,0
50,4,6,2,0
50,5,6,3,0
50,6,6,3,0
50,13,6,3,0
50,14,6,1,0
50,15,6,2,0
50,5,7,1,0
50,7,7,3,0
50,12,7,3,0
50,14,7,1,0
50,8,8,3,0
50,11,8,3,0
50,9,9,3,0
50,10,9,3,0
50,9,10,3,0
50,10,10,3,0
50,8,11,3,0
50,11,11,3,0
50,5,12,1,0
50,7,12,3,0
50,12,12,3,0
50,14,12,1,0
50,4,13,2,0
50,5,13,3,0
50,6,13,3,0
50,13,13,3,0
50,14,13,3,0
50,15,13,2,0
50,3,14,1,0
50,4,14,3,0
50,5,14,5,0
50,6,14,2,0
50,7,14,3,0
50,8,14,3,0
50,9,14,3,0
50,10,14,3,0
50,11,14,3,0
50,12,14,3,0
50,13,14,3,0
50,14,14,5,0
50,15,14,3,0
50,16,14,1,0
50,4,15,2,0
50,5,15,3,0
50,6,15,2,0
50,13,15,2,0
50,14,15,3,0
50,15,15,2,0
50,5,16,1,0
50,14,16,1,0
51,5,3,1,0
51,14,3,1,0
51,4,4,2,0
51,5,4,3,0
51,6,4,2,0
51,13,4,2,0
51,14,4,3,0
51,15,4,2,0
51,3,5,1,0
51,4,5,3,0
51,5,5,5,0
51,6,5,3,0
51,7,5,3,0
51,8,5,3,0
51,9,5,3,0
51,10,5,3,0
51,11,5,3,0
51,12,5,3,0
51,13,5,3,0
51,14,5,1,0
51,15,5,2,0
51,16,5,1,0
51,4,6,2,0
51,5,6,3,0
51,6,6,3,0
51,13,6,3,0
51,15,6,2,0
51,5,7,1,0
51,7,7,3,0
51,12,7,3,0
51,14,7,1,0
51,8,8,3,0
51,11,8,3,0
51,9,9,3,0
51,10,9,3,0
51,9,10,3,0
51,10,10,3,0
51,8,11,3,0
51,11,11,3,0
51,5,12,1,0
51,7,12,3,0
51,12,12,3,0
51,14,12,1,0
51,4,13,2,0
51,5,13,3,0
51,6,13,3,0
51,13,13,3,0
51,14,13,3,0
51,15,13,2,0
51,3,14,1,0
51,4,14,3,0
51,5,14,5,0
51,6,14,2,0
51,7,14,3,0
51,8,14,3,0
51,9,14,3,0
51,10,14,3,0
51,11,14,3,0
51,12,14,3,0
51,13,14,3,0
51,14,14,5,0
51,15,14,3,0
51,16,14,1,0
51,4,15,2,0
51,5,15,3,0
51,6,15,2,0
51,13,15,2,0
51,14,15,3,0
51,15,15,2,0
51,5,16,1,0
51,14,16,1,0
52,5,3,1,0
52,14,3,1,0
52,4,4,2,0
52,5,4,3,0
52,6,4,2,0
52,13,4,2,0
52,14,4,3,0
52,15,4,2,0
52,3,5,1,0
52,4,5,3,0
52,5,5,5,0
52,6,5,3,0
52,7,5,3,0
52,8,5,3,0
52,9,5,3,0
52,10,5,3,0
52,11,5,3,0
52,12,5,3,0
52,13,5,3,0
52,14,5,2,0
52,15,5,3,0
52,16,5,1,0
52,4,6,2,0
52,5,6,3,0
52,6,6,3,0
52,13,6,3,0
52,14,6,1,0
52,15,6,2,0
52,5,7,1,0
52,7,7,3,0
52,12,7,3,0
52,14,7,1,0
52,8,8,3,0
52,11,8,3,0
52,9,9,3,0
52,10,9,3,0
52,9,10,3,0
52,10,10,3,0
52,8,11,3,0
52,11,11,3,0
52,5,12,1,0
52,7,12,3,0
52,12,12,3,0
52,14,12,1,0
52,4,13,2,0
52,5,13,3,0
52,6,13,3,0
52,13,13,3,0
52,14,13,3,0
52,15,13,2,0
52,3,14,1,0
52,4,14,3,0
52,5,14,5,0
52,6,14,3,0
52,7,14,3,0
52,8,14,3,0
52,9,14,3,0
52,10,14,3,0
52,11,14,3,0
52,12,14,3,0
52,13,14,3,0
52,14,14,5,0
52,15,14,3,0
52,16,14,1,0
52,4,15,2,0
52,5,15,3,0
52,6,15,2,0
52,13,15,2,0
52,14,15,3,0
52,15,15,2,0
52,5,16,1,0
52,14,16,1,0
53,5,3,1,0
53,14,3,1,0
53,4,4,2,0
53,5,4,3,0
53,6,4,2,0
53,13,4,2,0
53,14,4,3,0
53,15,4,2,0
53,3,5,1,0
53,4,5,3,0
53,5,5,5,0
53,6,5,3,0
53,7,5,3,0
53,8,5,3,0
53,9,5,3,0
53,10,5,3,0
53,11,5,3,0
53,12,5,3,0
53,13,5,3,0
53,14,5,2,0
53,15,5,3,0
53,16,5,1,0
53,4,6,2,0
53,5,6,3,0
53,6,6,3,0
53,13,6,3,0
53,15,6,2,0
53,5,7,1,0
53,7,7,3,0
53,12,7,3,0
53,14,7,1,0
53,8,8,3,0
53,11,8,3,0
53,9,9,3,0
53,10,9,3,0
53,9,10,3,0
53,10,10,3,0
53,8,11,3,0
53,11,11,3,0
53,5,12,1,0
53,7,12,3,0
53,12,12,3,0
53,14,12,1,0
53,4,13,2,0
53,5,13,3,0
53,6,13,3,0
53,13,13,3,0
53,14,13,3,0
53,15,13,2,0
53,3,14,1,0
53,4,14,3,0
53,5,14,5,0
53,6,14,3,0
53,7,14,3,0
53,8,14,3,0
53,9,14,3,0
53,10,14,3,0
53,11,14,3,0
53,12,14,3,0
53,13,14,3,0
53,14,14,5,0
53,15,14,3,0
53,16,14,1,0
53,4,15,2,0
53,5,15,3,0
53,6,15,2,0
53,13,15,2,0
53,14,15,3,0
53,15,15,2,0
53,5,16,1,0
53,14,16,1,0
54,5,3,1,0
54,14,3,1,0
54,4,4,2,0
54,5,4,3,0
54,6,4,2,0
54,13,4,2,0
54,14,4,3,0
54,15,4,2,0
54,3,5,1,0
54,4,5,3,0
54,5,5,5,0
54,6,5,3,0
54,7,5,3,0
54,8,5,3,0
54,9,5,3,0
54,10,5,3,0
54,11,5,3,0
54,12,5,3,0
54,13,5,3,0
54,14,5,1,0
54,15,5,3,0
54,16,5,1,0
54,4,6,2,0
54,5,6,3,0
54,6,6,3,0
54,13,6,3,0
54,14,6,1,0
54,15,6,2,0
54,5,7,1,0
54,7,7,3,0
54,12,7,3,0
54,14,7,1,0
54,8,8,3,0
54,11,8,3,0
54,9,9,3,0
54,10,9,3,0
54,9,10,3,0
54,10,10,3,0
54,8,11,3,0
54,11,11,3,0
54,5,12,1,0
54,7,12,3,0
54,12,12,3,0
54,14,12,1,0
54,4,13,2,0
54,5,13,3,0
54,6,13,3,0
54,13,13,3,0
54,14,13,3,0
54,15,13,2,0
54,3,14,1,0
54,4,14,3,0
54,5,14,5,0
54,6,14,3,0
54,7,14,3,0
54,8,14,3,0
54,9,14,3,0
54,10,14,3,0
54,11,14,3,0
54,12,14,3,0
54,13,14,3,0
54,14,14,5,0
54,15,14,3,0
54,16,14,1,0
54,4,15,2,0
54,5,15,3,0
54,6,15,2,0
54,13,15,2,0
54,14,15,3,0
54,15,15,2,0
54,5,16,1,0
54,14,16,1,0
55,5,3,1,0
55,14,3,1,0
55,4,4,2,0
55,5,4,3,0
55,6,4,2,0
55,13,4,2,0
55,14,4,3,0
55,15,4,2,0
55,3,5,1,0
55,4,5,3,0
55,5,5,5,0
55,6,5,3,0
55,7,5,3,0
55,8,5,3,0
55,9,5,3,0
55,10,5,3,0
55,11,5,3,0
55,12,5,3,0
55,13,5,3,0
55,15,5,3,0
55,16,5,1,0
55,4,6,2,0
55,5,6,3,0
55,6,6,3,0
55,13,6,3,0
55,14,6,1,0
55,15,6,2,0
55,5,7,1,0
55,7,7,3,0
55,12,7,3,0
55,14,7,1,0
55,8,8,3,0
55,11,8,3,0
55,9,9,3,0
55,10,9,3,0
55,9,10,3,0
55,10,10,3,0
55,8,11,3,0
55,11,11,3,0
55,5,12,1,0
55,7,12,3,0
55,12,12,3,0
55,14,12,1,0
55,4,13,2,0
55,5,13,3,0
55,6,13,3,0
55,13,13,3,0
55,14,13,3,0
55,15,13,2,0
55,3,14,1,0
55,4,14,3,0
55,5,14,5,0
55,6,14,3,0
55,7,14,3,0
55,8,14,3,0
55,9,14,3,0
55,10,14,3,0
55,11,14,3,0
55,12,14,3,0
55,13,14,3,0
55,14,14,5,0
55,15,14,3,0
55,16,14,1,0
55,4,15,2,0
55,5,15,3,0
55,6,15,2,0
55,13,15,2,0
55,14,15,3,0
55,15,15,2,0
55,5,16,1,0
55,14,16,1,0
56,5,3,1,0
56,14,3,1,0
56,4,4,2,0
56,5,4,3,0
56,6,4,2,0
56,13,4,2,0
56,14,4,3,0
56,15,4,2,0
56,3,5,1,0
56,4,5,3,0
56,5,5,5,0
56,6,5,3,0
56,7,5,3,0
56,8,5,3,0
56,9,5,3,0
56,10,5,3,0
56,11,5,3,0
56,12,5,3,0
56,13,5,3,0
56,14,5,1,0
56,15,5,3,0
56,16,5,1,0
56,4,6,2,0
56,5,6,3,0
56,6,6,3,0
56,13,6,3,0
56,14,6,1,0
56,15,6,2,0
56,5,7,1,0
56,7,7,3,0
56,12,7,3,0
56,14,7,1,0
56,8,8,3,0
56,11,8,3,0
56,9,9,3,0
56,10,9,3,0
56,9,10,3,0
56,10,10,3,0
56,8,11,3,0
56,11,11,3,0
56,5,12,1,0
56,7,12,3,0
56,12,12,3,0
56,14,12,1,0
56,4,13,2,0
56,5,13,3,0
56,6,13,3,0
56,13,13,3,0
56,14,13,3,0
56,15,13,2,0
56,3,14,1,0
56,4,14,3,0
56,5,14,5,0
56,6,14,3,0
56,7,14,3,0
56,8,14,3,0
56,9,14,3,0
56,10,14,3,0
56,11,14,3,0
56,12,14,3,0
56,13,14,3,0
56,14,14,5,0
56,15,14,3,0
56,16,14,1,0
56,4,15,2,0
56,5,15,3,0
56,6,15,2,0
56,13,15,2,0
56,14,15,3,0
56,15,15,2,0
56,5,16,1,0
56,14,16,1,0
57,5,3,1,0
57,14,3,1,0
57,4,4,2,0
57,5,4,3,0
57,6,4,2,0
57,13,4,2,0
57,14,4,3,0
57,15,4,2,0
57,3,5,1,0
57,4,5,3,0
57,5,5,5,0
57,6,5,3,0
57,7,5,3,0
57,8,5,3,0
57,9,5,3,0
57,10,5,3,0
57,11,5,3,0
57,12,5,3,0
57,13,5,3,0
57,15,5,3,0
57,16,5,1,0
57,4,6,2,0
57,5,6,3,0
57,6,6,3,0
57,13,6,3,0
57,14,6,1,0
57,15,6,2,0
57,5,7,1,0
57,7,7,3,0
57,12,7,3,0
57,14,7,1,0
57,8,8,3,0
57,11,8,3,0
57,9,9,3,0
57,10,9,3,0
57,9,10,3,0
57,10,10,3,0
57,8,11,3,0
57,11,11,3,0
57,5,12,1,0
57,7,12,3,0
57,12,12,3,0
57,14,12,1,0
57,4,13,2,0
57,5,13,3,0
57,6,13,3,0
57,13,13,3,0
57,14,13,3,0
57,15,13,2,0
57,3,14,1,0
57,4,14,3,0
57,5,14,5,0
57,6,14,3,0
57,7,14,3,0
57,8,14,3,0
57,9,14,3,0
57,10,14,3,0
57,11,14,3,0
57,12,14,3,0
57,13,14,3,0
57,14,14,5,0
57,15,14,3,0
57,16,14,1,0
57,4,15,2,0
57,5,15,3,0
57,6,15,2,0
57,13,15,2,0
57,14,15,3,0
57,15,15,2,0
57,5,16,1,0
57,14,16,1,0
58,5,3,1,0
58,14,3,1,0
58,4,4,2,0
58,5,4,3,0
58,6,4,2,0
58,13,4,2,0
58,14,4,3,0
58,15,4,2,0
58,3,5,1,0
58,4,5,3,0
58,5,5,5,0
58,6,5,3,0
58,7,5,3,0
58,8,5,3,0
58,9,5,3,0
58,10,5,3,0
58,11,5,3,0
58,12,5,3,0
58,13,5,3,0
58,14,5,1,0
58,15,5,3,0
58,16,5,1,0
58,4,6,2,0
58,5,6,3,0
58,6,6,3,0
58,13,6,3,0
58,14,6,2,0
58,15,6,2,0
58,5,7,1,0
58,7,7,3,0
58,12,7,3,0
58,14,7,1,0
58,8,8,3,0
58,11,8,3,0
58,9,9,3,0
58,10,9,3,0
58,9,10,3,0
58,10,10,3,0
58,8,11,3,0
58,11,11,3,0
58,5,12,1,0
58,7,12,3,0
58,12,12,3,0
58,14,12,1,0
58,4,13,2,0
58,5,13,3,0
58,6,13,3,0
58,13,13,3,0
58,14,13,3,0
58,15,13,2,0
58,3,14,1,0
58,4,14,3,0
58,5,14,5,0
58,6,14,3,0
58,7,14,3,0
58,8,14,3,0
58,9,14,3,0
58,10,14,3,0
58,11,14,3,0
58,12,14,3,0
58,13,14,3,0
58,14,14,5,0
58,15,14,3,0
58,16,14,1,0
58,4,15,2,0
58,5,15,3,0
58,6,15,2,0
58,13,15,2,0
58,14,15,3,0
58,15,15,2,0
58,5,16,1,0
58,14,16,1,0
59,5,3,1,0
59,14,3,1,0
59,4,4,2,0
59,5,4,3,0
59,6,4,2,0
59,13,4,2,0
59,14,4,3,0
59,15,4,2,0
59,3,5,1,0
59,4,5,3,0
59,5,5,5,0
59,6,5,3,0
59,7,5,3,0
59,8,5,3,0
59,9,5,3,0
59,10,5,3,0
59,11,5,3,0
59,12,5,3,0
59,13,5,3,0
59,14,5,1,0
59,15,5,3,0
59,16,5,1,0
59,4,6,2,0
59,5,6,3,0
59,6,6,3,0
59,13,6,3,0
59,15,6,2,0
59,5,7,1,0
59,7,7,3,0
59,12,7,3,0
59,14,7,1,0
59,8,8,3,0
59,11,8,3,0
59,9,9,3,0
59,10,9,3,0
59,9,10,3,0
59,10,10,3,0
59,8,11,3,0
59,11,11,3,0
59,5,12,1,0
59,7,12,3,0
59,12,12,3,0
59,14,12,1,0
59,4,13,2,0
59,5,13,3,0
59,6,13,3,0
59,13,13,3,0
59,14,13,3,0
59,15,13,2,0
59,3,14,1,0
59,4,14,3,0
59,5,14,5,0
59,6,14,3,0
59,7,14,3,0
59,8,14,3,0
59,9,14,3,0
59,10,14,3,0
59,11,14,3,0
59,12,14,3,0
59,13,14,3,0
59,14,14,5,0
59,15,14,3,0
59,16,14,1,0
59,4,15,2,0
59,5,15,3,0
59,6,15,2,0
59,13,15,2,0
59,14,15,3,0
59,15,15,2,0
59,5,16,1,0
59,14,16,1,0
60,5,3,1,0
60,14,3,1,0
60,4,4,2,0
60,5,4,3,0
60,6,4,2,0
60,13,4,2,0
60,14,4,3,0
60,15,4,2,0
60,3,5,1,0
60,4,5,3,0
60,5,5,5,0
60,6,5,3,0
60,7,5,3,0
60,8,5,3,0
60,9,5,3,0
60,10,5,3,0
60,11,5,3,0
60,12,5,3,0
60,13,5,3,0
60,14,5,2,0
60,15,5,3,0
60,16,5,1,0
60,4,6,2,0
60,5,6,3,0
60,6,6,3,0
60,13,6,3,0
60,14,6,1,0
60,15,6,2,0
60,5,7,1,0
60,7,7,3,0
60,12,7,3,0
60,14,7,1,0
60,8,8,3,0
60,11,8,3,0
60,9,9,3,0
60,10,9,3,0
60,9,10,3,0
60,10,10,3,0
60,8,11,3,0
60,11,11,3,0
60,5,12,1,0
60,7,12,3,0
60,12,12,3,0
60,14,12,1,0
60,4,13,2,0
60,5,13,3,0
60,6,13,3,0
60,13,13,3,0
60,14,13,3,0
60,15,13,2,0
60,3,14,1,0
60,4,14,3,0
60,5,14,5,0
60,6,14,3,0
60,7,14,3,0
60,8,14,3,0
60,9,14,3,0
60,10,14,3,0
60,11,14,3,0
60,12,14,3,0
60,13,14,3,0
60,14,14,5,0
60,15,14,3,0
60,16,14,1,0
60,4,15,2,0
60,5,15,3,0
60,6,15,2,0
60,13,15,2,0
60,14,15,3,0
60,15,15,2,0
60,5,16,1,0
60,14,16,1,0
61,5,3,1,0
61,14,3,1,0
61,4,4,2,0
61,5,4,3,0
61,6,4,2,0
61,13,4,2,0
61,14,4,3,0
61,15,4,2,0
61,3,5,1,0
61,4,5,3,0
61,5,5,5,0
61,6,5,3,0
61,7,5,3,0
61,8,5,3,0
61,9,5,3,0
61,10,5,3,0
61,11,5,3,0
61,12,5,3,0
61,13,5,3,0
61,15,5,3,0
61,16,5,1,0
61,4,6,2,0
61,5,6,3,0
61,6,6,3,0
61,13,6,3,0
61,14,6,1,0
61,15,6,2,0
61,5,7,1,0
61,7,7,3,0
61,12,7,3,0
61,14,7,1,0
61,8,8,3,0
61,11,8,3,0
61,9,9,3,0
61,10,9,3,0
61,9,10,3,0
61,10,10,3,0
61,8,11,3,0
61,11,11,3,0
61,5,12,1,0
61,7,12,3,0
61,12,12,3,0
61,14,12,1,0
61,4,13,2,0
61,5,13,3,0
61,6,13,3,0
61,13,13,3,0
61,14,13,3,0
61,15,13,2,0
61,3,14,1,0
61,4,14,3,0
61,5,14,5,0
61,6,14,3,0
61,7,14,3,0
61,8,14,3,0
61,9,14,3,0
61,10,14,3,0
61,11,14,3,0
61,12,14,3,0
61,13,14,3,0
61,14,14,5,0
61,15,14,3,0
61,16,14,1,0
61,4,15,2,0
61,5,15,3,0
61,6,15,2,0
61,13,15,2,0
61,14,15,3,0
61,15,15,2,0
61,5,16,1,0
61,14,16,1,0
62,5,3,1,0
62,14,3,1,0
62,4,4,2,0
62,5,4,3,0
62,6,4,2,0
62,13,4,2,0
62,14,4,3,0
62,15,4,2,0
62,3,5,1,0
62,4,5,3,0
62,5,5,5,0
62,6,5,3,0
62,7,5,3,0
62,8,5,3,0
62,9,5,3,0
62,10,5,3,0
62,11,5,3,0
62,12,5,3,0
62,13,5,3,0
62,14,5,1,0
62,15,5,3,0
62,16,5,1,0
62,4,6,2,0
62,5,6,3,0
62,6,6,3,0
62,13,6,3,0
62,14,6,2,0
62,15,6,2,0
62,5,7,1,0
62,7,7,3,0
62,12,7,3,0
62,14,7,1,0
62,8,8,3,0
62,11,8,3,0
62,9,9,3,0
62,10,9,3,0
62,9,10,3,0
62,10,10,3,0
62,8,11,3,0
62,11,11,3,0
62,5,12,1,0
62,7,12,3,0
62,12,12,3,0
62,14,12,1,0
62,4,13,2,0
62,5,13,3,0
62,6,13,3,0
62,13,13,3,0
62,14,13,3,0
62,15,13,2,0
62,3,14,1,0
62,4,14,3,0
62,5,14,5,0
62,6,14,3,0
62,7,14,3,0
62,8,14,3,0
62,9,14,3,0
62,10,14,3,0
62,11,14,3,0
62,12,14,3,0
62,13,14,3,0
62,14,14,5,0
62,15,14,3,0
62,16,14,1,0
62,4,15,2,0
62,5,15,3,0
62,6,15,2,0
62,13,15,2,0
62,14,15,3,0
62,15,15,2,0
62,5,16,1,0
62,14,16,1,0
63,5,3,1,0
63,14,3,1,0
63,4,4,2,0
63,5,4,3,0
63,6,4,2,0
63,13,4,2,0
63,14,4,3,0
63,15,4,2,0
63,3,5,1,0
63,4,5,3,0
63,5,5,5,0
63,6,5,3,0
63,7,5,3,0
63,8,5,3,0
63,9,5,3,0
63,10,5,3,0
63,11,5,3,0
63,12,5,3,0
63,13,5,3,0
63,15,5,3,0
63,16,5,1,0
63,4,6,2,0
63,5,6,3,0
63,6,6,3,0
63,13,6,3,0
63,14,6,2,0
63,15,6,2,0
63,5,7,1,0
63,7,7,3,0
63,12,7,3,0
63,14,7,1,0
63,8,8,3,0
63,11,8,3,0
63,9,9,3,0
63,10,9,3,0
63,9,10,3,0
63,10,10,3,0
63,8,11,3,0
63,11,11,3,0
63,5,12,1,0
63,7,12,3,0
63,12,12,3,0
63,14,12,1,0
63,4,13,2,0
63,5,13,3,0
63,6,13,3,0
63,13,13,3,0
63,14,13,3,0
63,15,13,2,0
63,3,14,1,0
63,4,14,3,0
63,5,14,5,0
63,6,14,3,0
63,7,14,3,0
63,8,14,3,0
63,9,14,3,0
63,10,14,3,0
63,11,14,3,0
63,12,14,3,0
63,13,14,3,0
63,14,14,5,0
63,15,14,3,0
63,16,14,1,0
63,4,15,2,0
63,5,15,3,0
63,6,15,2,0
63,13,15,2,0
63,14,15,3,0
63,15,15,2,0
63,5,16,1,0
63,14,16,1,0
64,5,3,1,0
64,14,3,1,0
64,4,4,2,0
64,5,4,3,0
64,6,4,2,0
64,13,4,2,0
64,14,4,3,0
64,15,4,2,0
64,3,5,1,0
64,4,5,3,0
64,5,5,5,0
64,6,5,3,0
64,7,5,3,0
64,8,5,3,0
64,9,5,3,0
64,10,5,3,0
64,11,5,3,0
64,12,5,3,0
64,13,5,3,0
64,14,5,1,0
64,15,5,3,0
64,16,5,1,0
64,4,6,2,0
64,5,6,3,0
64,6,6,3,0
64,13,6,3,0
64,14,6,3,0
64,15,6,2,0
64,5,7,1,0
64,7,7,3,0
64,12,7,3,0
64,14,7,1,0
64,8,8,3,0
64,11,8,3,0
64,9,9,3,0
64,10,9,3,0
64,9,10,3,0
64,10,10,3,0
64,8,11,3,0
64,11,11,3,0
64,5,12,1,0
64,7,12,3,0
64,12,12,3,0
64,14,12,1,0
64,4,13,2,0
64,5,13,3,0
64,6,13,3,0
64,13,13,3,0
64,14,13,3,0
64,15,13,2,0
64,3,14,1,0
64,4,14,3,0
64,5,14,5,0
64,6,14,3,0
64,7,14,3,0
64,8,14,3,0
64,9,14,3,0
64,10,14,3,0
64,11,14,3,0
64,12,14,3,0
64,13,14,3,0
64,14,14,5,0
64,15,14,3,0
64,16,14,1,0
64,4,15,2,0
64,5,15,3,0
64,6,15,2,0
64,13,15,2,0
64,14,15,3,0
64,15,15,2,0
64,5,16,1,0
64,14,16,1,0
